system:index,LST_C,date,.geo
2024_10_31,-9999,2024-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_01,-9999,2024-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_02,-9999,2024-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_03,-9999,2024-11-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_04,30.71294887265782,2024-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_05,-9999,2024-11-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_06,-9999,2024-11-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_07,-9999,2024-11-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_08,-9999,2024-11-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_09,30.916624079916005,2024-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_10,-9999,2024-11-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_11,30.423888471805014,2024-11-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_12,-9999,2024-11-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_13,-9999,2024-11-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_14,-9999,2024-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_15,-9999,2024-11-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_16,-9999,2024-11-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_17,28.698320968248993,2024-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_18,-9999,2024-11-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_19,29.21332954832195,2024-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_20,-9999,2024-11-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_21,-9999,2024-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_22,-9999,2024-11-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_23,-9999,2024-11-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_24,-9999,2024-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_25,-9999,2024-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_26,-9999,2024-11-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_27,-9999,2024-11-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_28,28.48410900543564,2024-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_29,29.110113364202448,2024-11-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_30,-9999,2024-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_01,-9999,2024-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_02,-9999,2024-12-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_03,-9999,2024-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_04,-9999,2024-12-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_05,-9999,2024-12-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_06,30.05723609273832,2024-12-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_07,-9999,2024-12-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_08,29.393433546816254,2024-12-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_09,29.29059724646106,2024-12-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_10,-9999,2024-12-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_11,29.717794908569374,2024-12-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_12,-9999,2024-12-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_13,-9999,2024-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_14,-9999,2024-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_15,26.930000000000007,2024-12-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_16,28.651354100946435,2024-12-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_17,-9999,2024-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_18,29.525415012365386,2024-12-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_19,25.230000000000018,2024-12-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_20,-9999,2024-12-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_21,29.33160217265538,2024-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_22,-9999,2024-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_23,29.973737939249588,2024-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_24,28.36584702368259,2024-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_25,-9999,2024-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_26,28.535198463508323,2024-12-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_27,-9999,2024-12-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_28,29.096512870898152,2024-12-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_29,28.84538938344872,2024-12-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_30,-9999,2024-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
